timestamp,thread_id,thread_type,action,target_resource,resource_type,duration_ms,timeout_threshold
10283,P12,UI,LOCK,R4,Mutex,null,5000
10288,P15,WORKER,LOCK,R24,Mutex,null,5000
10300,P5,WORKER,LOCK,R23,Message_Queue,500,5000
10306,P13,WORKER,LOCK,R29,Message_Queue,50,5000
10325,P3,UI,LOCK,R7,Mutex,50,null
10342,P11,UI,LOCK,R15,Mutex,50,5000
10362,P3,UI,LOCK,R25,Message_Queue,100,null
10378,P3,WORKER,LOCK,R25,Message_Queue,null,null
10388,P3,WORKER,LOCK,R20,Mutex,null,5000
10393,P6,UI,LOCK,R6,Mutex,500,5000
10395,P16,UI,LOCK,R15,Message_Queue,null,null
10408,P20,UI,LOCK,R12,Mutex,500,5000
10415,P19,WORKER,LOCK,R12,Mutex,500,5000
10429,P11,UI,LOCK,R7,Mutex,500,null
10434,P14,UI,LOCK,R30,Mutex,500,null
10451,P15,WORKER,LOCK,R2,Mutex,100,5000
10468,P18,UI,LOCK,R15,Mutex,null,null
10476,P3,UI,LOCK,R5,Message_Queue,500,5000
10490,P9,UI,LOCK,R10,Mutex,null,5000
